bundled_path,source_path,bytes,sha256,description,rows
stage_results/wp1_qwen/qwen3_probe_candidates.csv,exp/diversity_check/qwen3_probe_20260621_032811_UTC/qwen3_probe_candidates.csv,6447,7cff4be3e7fe5177bdf14186525f75b2734c19f4d1e455b5b8f8e0c9b9673a74,wp1_qwen stage result,
stage_results/wp1_qwen/qwen3_probe_raw_nearest.csv,exp/diversity_check/qwen3_probe_20260621_032811_UTC/qwen3_probe_raw_nearest.csv,3037,aeb425932294bc31dae2c89f245f0a6641f5119c0bc48d32c70792d7ad3a4fd8,wp1_qwen stage result,
stage_results/wp1_qwen/qwen3_probe_summary.json,exp/diversity_check/qwen3_probe_20260621_032811_UTC/qwen3_probe_summary.json,896,b4784a6c6b6017b7ed0689dd33c2cdac5156920f1977ede1bd7498069bf815dd,wp1_qwen stage result,
stage_results/wp1_qwen/qwen3_probe_variant_stability.csv,exp/diversity_check/qwen3_probe_20260621_032811_UTC/qwen3_probe_variant_stability.csv,3322,52547ca3580cd5409b72e81beca52e716db716ad458463a4077f5b5c341c028b,wp1_qwen stage result,
stage_results/wp1_qwen/qwen3_yosys_stability.csv,exp/diversity_check/qwen3_yosys_probe_20260621_033323_UTC/qwen3_yosys_stability.csv,7699,f50e218b9c11437d766480320a3b3f89f6bb896558f5cb478f8def80f1f52e89,wp1_qwen stage result,
stage_results/wp1_qwen/qwen3_yosys_summary.json,exp/diversity_check/qwen3_yosys_probe_20260621_033323_UTC/qwen3_yosys_summary.json,889,0d0fafd95bf74f7c46e7a7f9b8c543563af7d5a6415e6cc5a1e825e3f1eb6a5f,wp1_qwen stage result,
stage_results/wp1_qwen/qwen_common_audit_aggregate.csv,exp/diversity_check/wp1_qwen_common_audit_20260621_075031_UTC/qwen_common_audit_aggregate.csv,1217,b540e92f555bc7a94d834a216feb5624b3f2db5791ebade19d2fe93be32bed61,wp1_qwen stage result,
stage_results/wp1_qwen/qwen_common_audit_candidates_sample_1000.csv,exp/diversity_check/wp1_qwen_common_audit_20260621_075031_UTC/qwen_common_audit_candidates.csv,980466,f529204adff4a66aa2d9977f087eea41c5292397cac2815b78ef4723be850b0e,Qwen common-audit candidate sample,768
stage_results/wp1_qwen/qwen_common_audit_card.md,exp/diversity_check/wp1_qwen_common_audit_20260621_075031_UTC/qwen_common_audit_card.md,1965,6e241f2fc5b213a2e4d6b95619ab651f475aa6ea33fb64a6f0e4a086497c89a3,wp1_qwen stage result,
stage_results/wp1_qwen/qwen_common_audit_nearest.csv,exp/diversity_check/wp1_qwen_common_audit_20260621_075031_UTC/qwen_common_audit_nearest.csv,90458,fc2eecb0c72076f92ddcbd4e328fc410693e67effe22dc485161c6fa2842f8fa,wp1_qwen stage result,
stage_results/wp1_qwen/qwen_common_audit_replay.csv,exp/diversity_check/wp1_qwen_common_audit_20260621_075031_UTC/qwen_common_audit_replay.csv,112036,0cbb407e76641cd6d89518b91359d76416a632dbe67b4dc162b90b451555d498,wp1_qwen stage result,
stage_results/wp1_qwen/qwen_common_audit_stability.csv,exp/diversity_check/wp1_qwen_common_audit_20260621_075031_UTC/qwen_common_audit_stability.csv,116026,96d4f1a3ee4f4bbd7c7b0c164b2467f1d6fd4d895c8574cabfb2b3d3fcd26477,wp1_qwen stage result,
stage_results/wp1_qwen/qwen_common_audit_summary.json,exp/diversity_check/wp1_qwen_common_audit_20260621_075031_UTC/qwen_common_audit_summary.json,6813,6d96ccb5fdc0138a4e79156448fc0fd22cdd9f6443bc0dc0e0aa0f281fd5ef81,wp1_qwen stage result,
stage_results/wp2_near_motif/near_motif_suppression.csv,exp/diversity_check/wp2_near_motif_suppression_20260621_072816_UTC/near_motif_suppression.csv,21944,239aa51992577f91e0d5e764e272f6a9bf72dd55329720e59d625760ac4370ae,wp2_near_motif stage result,
stage_results/wp2_near_motif/near_motif_suppression_aggregate.csv,exp/diversity_check/wp2_near_motif_suppression_20260621_072816_UTC/near_motif_suppression_aggregate.csv,1229,ac6f58ee5f8ce25203e447ffec989737b4e6a3425122a4e8e0f5f0a117c09a4b,wp2_near_motif stage result,
stage_results/wp2_near_motif/near_motif_suppression_report.md,exp/diversity_check/wp2_near_motif_suppression_20260621_072816_UTC/near_motif_suppression_report.md,1597,76d8f42a8dd8290fbec093ef7b4d2d6bf96de8a6343ae8cec6eb089fe7efa1ed,wp2_near_motif stage result,
stage_results/wp2_near_motif/near_motif_suppression_summary.json,exp/diversity_check/wp2_near_motif_suppression_20260621_072816_UTC/near_motif_suppression_summary.json,1412,48fff66d91151549efb48ef70234986add9598a007196672343a29f6140b2c20,wp2_near_motif stage result,
stage_results/wp3_learned_encoders/dim2_fixed/wp3_learned_encoder_card.md,exp/diversity_check/wp3_learned_encoder_20260621_053245_UTC_dim2_fixed/wp3_learned_encoder_card.md,825,053b099ccb21207b54f353b2683f9d94b7e74ad2ac4ca7a869534377f8f4b91d,wp3 learned-encoder stage result,
stage_results/wp3_learned_encoders/dim2_fixed/wp3_learned_encoder_replay.csv,exp/diversity_check/wp3_learned_encoder_20260621_053245_UTC_dim2_fixed/wp3_learned_encoder_replay.csv,121476,7a9898fbc37a8b2e65d524dcc909dd39bb9d4307047f1da3bebd22adacc09daa,wp3 learned-encoder stage result,
stage_results/wp3_learned_encoders/dim2_fixed/wp3_learned_encoder_summary.json,exp/diversity_check/wp3_learned_encoder_20260621_053245_UTC_dim2_fixed/wp3_learned_encoder_summary.json,3010,8e0e367d172d2e366707072ca2bedda6ec4ea648b647da8b284969ef54ec55de,wp3 learned-encoder stage result,
stage_results/wp3_learned_encoders/dim3_fixed/wp3_learned_encoder_card.md,exp/diversity_check/wp3_learned_encoder_20260621_053245_UTC_dim3_fixed/wp3_learned_encoder_card.md,827,2cd0995f51df076c3c07143da262998718d9dfd8e405070f7f56ccbac07d9dc0,wp3 learned-encoder stage result,
stage_results/wp3_learned_encoders/dim3_fixed/wp3_learned_encoder_replay.csv,exp/diversity_check/wp3_learned_encoder_20260621_053245_UTC_dim3_fixed/wp3_learned_encoder_replay.csv,121479,1063bee779857f3844ea0cf7742c5547a9f66ff257a503a210539e34b667c6fe,wp3 learned-encoder stage result,
stage_results/wp3_learned_encoders/dim3_fixed/wp3_learned_encoder_summary.json,exp/diversity_check/wp3_learned_encoder_20260621_053245_UTC_dim3_fixed/wp3_learned_encoder_summary.json,3013,bcf43ec1c92212a81f1a131e2b95b86a3175f0d22614094274f6444dca20f90c,wp3 learned-encoder stage result,
stage_results/wp3_learned_encoders/rich_encoder/wp3_rich_encoder_card.md,exp/diversity_check/wp3_rich_encoder_20260621_070533_UTC/wp3_rich_encoder_card.md,944,4138f700b1d8d3f90bdd447fa79816d09e58ecc666565ceab3aadcdc5519b194,wp3 learned-encoder stage result,
stage_results/wp3_learned_encoders/rich_encoder/wp3_rich_encoder_feature_manifest.csv,exp/diversity_check/wp3_rich_encoder_20260621_070533_UTC/wp3_rich_encoder_feature_manifest.csv,815,8853d7b2654387e9459f458b14ec2102db55f3ab69610019159bd05d217a3ec9,wp3 learned-encoder stage result,
stage_results/wp3_learned_encoders/rich_encoder/wp3_rich_encoder_replay.csv,exp/diversity_check/wp3_rich_encoder_20260621_070533_UTC/wp3_rich_encoder_replay.csv,2468960,fd2dd16910be723d595cabbca1c2e732c5e6d1a26b25467381c28b42255de0dd,wp3 learned-encoder stage result,
stage_results/wp3_learned_encoders/rich_encoder/wp3_rich_encoder_summary.json,exp/diversity_check/wp3_rich_encoder_20260621_070533_UTC/wp3_rich_encoder_summary.json,7084,4fc3aef43b881716ebd24ac9c3a205ee3bf8416ef798599bc33424ea7a346605,wp3 learned-encoder stage result,
